Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        (3, 0.915505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.964495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 1.0) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.015505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.064495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 1.1) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.115505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.164495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 1.2) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.215505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.264495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 1.3) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.315505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.364495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 1.4) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.415505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.464495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 1.5) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.515505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.564495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 1.6) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.615505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.664495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 1.7) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.715505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.764495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 1.8) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.815505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.864495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 1.9) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.915505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 1.964495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 2.0) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.015505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.064495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 2.1) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.115505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.164495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 2.2) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.215505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.264495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 2.3) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.315505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.364495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 2.4) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.415505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.464495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 2.5) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.515505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.564495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 2.6) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.615505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.664495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 2.7) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.715505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.764495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 2.8) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.815505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.864495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 2.9) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.915505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 2.964495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 3.0) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.015505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.064495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 3.1) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.115505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.164495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 3.2) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.215505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.264495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 3.3) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.315505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.364495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 3.4) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.415505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.464495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 3.5) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.515505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.564495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 3.6) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.615505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.664495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 3.7) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.715505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.764495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 3.8) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.815505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.864495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 3.9) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.915505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 3.964495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 4.0) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.015505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.064495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 4.1) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.115505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.164495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 4.2) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.215505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.264495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 4.3) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.315505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.364495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 4.4) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.415505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.464495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 4.5) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.515505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.564495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 4.6) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.615505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.664495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 4.7) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.715505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.764495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 4.8) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.815505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.864495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 4.9) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.915505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 4.964495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
               (3, 5) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
               (4, 0) :     0 :   0.01195531599992784 :  None : False : False : NonNegativeReals
        (4, 0.015505) :     0 :   0.01195531599992784 :  None : False : False : NonNegativeReals
        (4, 0.064495) :     0 :   0.01195531599992784 :  None : False : False : NonNegativeReals
             (4, 0.1) :     0 :   0.01195531599992784 :  None : False : False : NonNegativeReals
        (4, 0.115505) :     0 :   0.01195531599992784 :  None : False : False : NonNegativeReals
        (4, 0.164495) :     0 :   0.01195531599992784 :  None : False : False : NonNegativeReals
             (4, 0.2) :     0 :   0.01195531599992784 :  None : False : False : NonNegativeReals
        (4, 0.215505) :     0 :   0.01195531599992784 :  None : False : False : NonNegativeReals
        (4, 0.264495) :     0 :   0.01195531599992784 :  None : False : False : NonNegativeReals
             (4, 0.3) :     0 :   0.01195531599992784 :  None : False : False : NonNegativeReals
