Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        (3, 0.915505) :     0 : 0.0072881202883252035 :  None : False : False : NonNegativeReals
        (3, 0.964495) :     0 :  0.007288120290477597 :  None : False : False : NonNegativeReals
             (3, 1.0) :     0 :  0.007288120291970986 :  None : False : False : NonNegativeReals
        (3, 1.015505) :     0 : 0.0072881202926061055 :  None : False : False : NonNegativeReals
        (3, 1.064495) :     0 :  0.007288120294547769 :  None : False : False : NonNegativeReals
             (3, 1.1) :     0 :  0.007288120295894822 :  None : False : False : NonNegativeReals
        (3, 1.115505) :     0 :    0.0072881202964678 :  None : False : False : NonNegativeReals
        (3, 1.164495) :     0 :  0.007288120298219098 :  None : False : False : NonNegativeReals
             (3, 1.2) :     0 :  0.007288120299433997 :  None : False : False : NonNegativeReals
        (3, 1.215505) :     0 :  0.007288120299950833 :  None : False : False : NonNegativeReals
        (3, 1.264495) :     0 :  0.007288120301530339 :  None : False : False : NonNegativeReals
             (3, 1.3) :     0 :  0.007288120302626048 :  None : False : False : NonNegativeReals
        (3, 1.315505) :     0 :  0.007288120303092098 :  None : False : False : NonNegativeReals
        (3, 1.364495) :     0 :   0.00728812030451644 :  None : False : False : NonNegativeReals
             (3, 1.4) :     0 : 0.0072881203055046185 :  None : False : False : NonNegativeReals
        (3, 1.415505) :     0 :  0.007288120305924933 :  None : False : False : NonNegativeReals
        (3, 1.464495) :     0 :  0.007288120307209501 :  None : False : False : NonNegativeReals
             (3, 1.5) :     0 :  0.007288120308100612 :  None : False : False : NonNegativeReals
        (3, 1.515505) :     0 :  0.007288120308479707 :  None : False : False : NonNegativeReals
        (3, 1.564495) :     0 :  0.007288120309638256 :  None : False : False : NonNegativeReals
             (3, 1.6) :     0 :  0.007288120310441993 :  None : False : False : NonNegativeReals
        (3, 1.615505) :     0 :  0.007288120310783863 :  None : False : False : NonNegativeReals
        (3, 1.664495) :     0 :  0.007288120311828566 :  None : False : False : NonNegativeReals
             (3, 1.7) :     0 :  0.007288120312553263 :  None : False : False : NonNegativeReals
        (3, 1.715505) :     0 :  0.007288120312861641 :  None : False : False : NonNegativeReals
        (3, 1.764495) :     0 :  0.007288120313803894 :  None : False : False : NonNegativeReals
             (3, 1.8) :     0 :   0.00728812031445753 :  None : False : False : NonNegativeReals
        (3, 1.815505) :     0 :  0.007288120314735507 :  None : False : False : NonNegativeReals
        (3, 1.864495) :     0 :   0.00728812031558519 :  None : False : False : NonNegativeReals
             (3, 1.9) :     0 :  0.007288120316174579 :  None : False : False : NonNegativeReals
        (3, 1.915505) :     0 :  0.007288120316425378 :  None : False : False : NonNegativeReals
        (3, 1.964495) :     0 :  0.007288120317191745 :  None : False : False : NonNegativeReals
             (3, 2.0) :     0 :  0.007288120317723307 :  None : False : False : NonNegativeReals
        (3, 2.015505) :     0 :  0.007288120317949353 :  None : False : False : NonNegativeReals
        (3, 2.064495) :     0 :  0.007288120318640402 :  None : False : False : NonNegativeReals
             (3, 2.1) :     0 :  0.007288120319119812 :  None : False : False : NonNegativeReals
        (3, 2.115505) :     0 :  0.007288120319323705 :  None : False : False : NonNegativeReals
        (3, 2.164495) :     0 :  0.007288120319946799 :  None : False : False : NonNegativeReals
             (3, 2.2) :     0 :  0.007288120320379089 :  None : False : False : NonNegativeReals
        (3, 2.215505) :     0 :  0.007288120320563015 :  None : False : False : NonNegativeReals
        (3, 2.264495) :     0 :  0.007288120321125082 :  None : False : False : NonNegativeReals
             (3, 2.3) :     0 :   0.00728812032151498 :  None : False : False : NonNegativeReals
        (3, 2.315505) :     0 :  0.007288120321680877 :  None : False : False : NonNegativeReals
        (3, 2.364495) :     0 :  0.007288120322187625 :  None : False : False : NonNegativeReals
             (3, 2.4) :     0 :  0.007288120322539141 :  None : False : False : NonNegativeReals
        (3, 2.415505) :     0 :  0.007288120322688671 :  None : False : False : NonNegativeReals
        (3, 2.464495) :     0 :  0.007288120323145884 :  None : False : False : NonNegativeReals
             (3, 2.5) :     0 :  0.007288120323463038 :  None : False : False : NonNegativeReals
        (3, 2.515505) :     0 : 0.0072881203235978945 :  None : False : False : NonNegativeReals
        (3, 2.564495) :     0 :  0.007288120324010028 :  None : False : False : NonNegativeReals
             (3, 2.6) :     0 :  0.007288120324295928 :  None : False : False : NonNegativeReals
        (3, 2.615505) :     0 :  0.007288120324417525 :  None : False : False : NonNegativeReals
        (3, 2.664495) :     0 : 0.0072881203247892766 :  None : False : False : NonNegativeReals
             (3, 2.7) :     0 :  0.007288120325047213 :  None : False : False : NonNegativeReals
        (3, 2.715505) :     0 :  0.007288120325156909 :  None : False : False : NonNegativeReals
        (3, 2.764495) :     0 :  0.007288120325492176 :  None : False : False : NonNegativeReals
             (3, 2.8) :     0 :  0.007288120325724766 :  None : False : False : NonNegativeReals
        (3, 2.815505) :     0 :  0.007288120325823714 :  None : False : False : NonNegativeReals
        (3, 2.864495) :     0 :  0.007288120326126037 :  None : False : False : NonNegativeReals
             (3, 2.9) :     0 :  0.007288120326335723 :  None : False : False : NonNegativeReals
        (3, 2.915505) :     0 :  0.007288120326424937 :  None : False : False : NonNegativeReals
        (3, 2.964495) :     0 :  0.007288120326697545 :  None : False : False : NonNegativeReals
             (3, 3.0) :     0 : 0.0072881203268866795 :  None : False : False : NonNegativeReals
        (3, 3.015505) :     0 :  0.007288120326967016 :  None : False : False : NonNegativeReals
        (3, 3.064495) :     0 :  0.007288120327212853 :  None : False : False : NonNegativeReals
             (3, 3.1) :     0 : 0.0072881203273834115 :  None : False : False : NonNegativeReals
        (3, 3.115505) :     0 : 0.0072881203274559585 :  None : False : False : NonNegativeReals
        (3, 3.164495) :     0 :  0.007288120327677721 :  None : False : False : NonNegativeReals
             (3, 3.2) :     0 :  0.007288120327831457 :  None : False : False : NonNegativeReals
        (3, 3.215505) :     0 :  0.007288120327896916 :  None : False : False : NonNegativeReals
        (3, 3.264495) :     0 : 0.0072881203280969415 :  None : False : False : NonNegativeReals
             (3, 3.3) :     0 :  0.007288120328235588 :  None : False : False : NonNegativeReals
        (3, 3.315505) :     0 :  0.007288120328294599 :  None : False : False : NonNegativeReals
        (3, 3.364495) :     0 :  0.007288120328474971 :  None : False : False : NonNegativeReals
             (3, 3.4) :     0 :  0.007288120328600139 :  None : False : False : NonNegativeReals
        (3, 3.415505) :     0 :  0.007288120328653275 :  None : False : False : NonNegativeReals
        (3, 3.464495) :     0 :  0.007288120328815834 :  None : False : False : NonNegativeReals
             (3, 3.5) :     0 :  0.007288120328928579 :  None : False : False : NonNegativeReals
        (3, 3.515505) :     0 :   0.00728812032897653 :  None : False : False : NonNegativeReals
        (3, 3.564495) :     0 :  0.007288120329123224 :  None : False : False : NonNegativeReals
             (3, 3.6) :     0 :  0.007288120329224916 :  None : False : False : NonNegativeReals
        (3, 3.615505) :     0 :   0.00728812032926824 :  None : False : False : NonNegativeReals
        (3, 3.664495) :     0 :  0.007288120329400445 :  None : False : False : NonNegativeReals
             (3, 3.7) :     0 :  0.007288120329492178 :  None : False : False : NonNegativeReals
        (3, 3.715505) :     0 :  0.007288120329531171 :  None : False : False : NonNegativeReals
        (3, 3.764495) :     0 :   0.00728812032965048 :  None : False : False : NonNegativeReals
             (3, 3.8) :     0 :  0.007288120329733221 :  None : False : False : NonNegativeReals
        (3, 3.815505) :     0 :  0.007288120329768494 :  None : False : False : NonNegativeReals
        (3, 3.864495) :     0 :  0.007288120329876135 :  None : False : False : NonNegativeReals
             (3, 3.9) :     0 :  0.007288120329950743 :  None : False : False : NonNegativeReals
        (3, 3.915505) :     0 : 0.0072881203299824445 :  None : False : False : NonNegativeReals
        (3, 3.964495) :     0 :  0.007288120330079408 :  None : False : False : NonNegativeReals
             (3, 4.0) :     0 :  0.007288120330146634 :  None : False : False : NonNegativeReals
        (3, 4.015505) :     0 :  0.007288120330175184 :  None : False : False : NonNegativeReals
        (3, 4.064495) :     0 :   0.00728812033026267 :  None : False : False : NonNegativeReals
             (3, 4.1) :     0 :  0.007288120330323394 :  None : False : False : NonNegativeReals
        (3, 4.115505) :     0 :  0.007288120330349182 :  None : False : False : NonNegativeReals
        (3, 4.164495) :     0 :  0.007288120330427988 :  None : False : False : NonNegativeReals
             (3, 4.2) :     0 :   0.00728812033048271 :  None : False : False : NonNegativeReals
        (3, 4.215505) :     0 : 0.0072881203305059745 :  None : False : False : NonNegativeReals
        (3, 4.264495) :     0 :   0.00728812033057715 :  None : False : False : NonNegativeReals
             (3, 4.3) :     0 :  0.007288120330626829 :  None : False : False : NonNegativeReals
        (3, 4.315505) :     0 :  0.007288120330650995 :  None : False : False : NonNegativeReals
        (3, 4.364495) :     0 :  0.007288120330721938 :  None : False : False : NonNegativeReals
             (3, 4.4) :     0 :  0.007288120330793916 :  None : False : False : NonNegativeReals
        (3, 4.415505) :     0 :    0.0072881203310716 :  None : False : False : NonNegativeReals
        (3, 4.464495) :     0 :  0.007288120331681581 :  None : False : False : NonNegativeReals
             (3, 4.5) :     0 : 0.0072881203339437775 :  None : False : False : NonNegativeReals
        (3, 4.515505) :     0 : 0.0072881203548679505 :  None : False : False : NonNegativeReals
        (3, 4.564495) :     0 :  0.007288120399523051 :  None : False : False : NonNegativeReals
             (3, 4.6) :     0 :  0.007288120579046569 :  None : False : False : NonNegativeReals
        (3, 4.615505) :     0 :   0.00728812226651132 :  None : False : False : NonNegativeReals
        (3, 4.664495) :     0 : 0.0072881258675821835 :  None : False : False : NonNegativeReals
             (3, 4.7) :     0 :   0.00728814035670655 :  None : False : False : NonNegativeReals
        (3, 4.715505) :     0 :  0.007288268902499956 :  None : False : False : NonNegativeReals
        (3, 4.764495) :     0 :  0.007288549406075572 :  None : False : False : NonNegativeReals
             (3, 4.8) :     0 :  0.007289666977076168 :  None : False : False : NonNegativeReals
        (3, 4.815505) :     0 :  0.007292556571575521 :  None : False : False : NonNegativeReals
        (3, 4.864495) :     0 :  0.007304840381023143 :  None : False : False : NonNegativeReals
             (3, 4.9) :     0 :  0.007342202039182334 :  None : False : False : NonNegativeReals
        (3, 4.915505) :     0 :  0.007254295267652811 :  None : False : False : NonNegativeReals
        (3, 4.964495) :     0 :   0.00731891443972522 :  None : False : False : NonNegativeReals
               (3, 5) :     0 :   0.00718635726915464 :  None : False : False : NonNegativeReals
               (4, 0) :     0 :   0.01195531599992784 :  None : False : False : NonNegativeReals
        (4, 0.015505) :     0 :  0.011955316013700165 :  None : False : False : NonNegativeReals
        (4, 0.064495) :     0 :  0.011955316047442148 :  None : False : False : NonNegativeReals
             (4, 0.1) :     0 :  0.011955316060422126 :  None : False : False : NonNegativeReals
        (4, 0.115505) :     0 :  0.011955316063054748 :  None : False : False : NonNegativeReals
        (4, 0.164495) :     0 :   0.01195531606786559 :  None : False : False : NonNegativeReals
             (4, 0.2) :     0 :   0.01195531606974458 :  None : False : False : NonNegativeReals
        (4, 0.215505) :     0 :   0.01195531607051934 :  None : False : False : NonNegativeReals
        (4, 0.264495) :     0 :  0.011955316073001553 :  None : False : False : NonNegativeReals
             (4, 0.3) :     0 :   0.01195531607488491 :  None : False : False : NonNegativeReals
